German subsidiary,US Company,Owned Through (Allied Foreign Organization),link_type,org_type,Vol,Type of Investment,Type of Organization,Percent Owned
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
,,,Others,Others,"Vol 1, p. ",,,
